Order,Latin_binomial,Island,latitude,longitude,TS_PyRate_years_BP,TE_PyRate_years_BP,IUCN_Category,Source_TS_TE,Body_mass_island_taxon,Magnitude_body_size_change,Direction_body_size_change
Proboscidea,Mammuthus_creticus,Crete,35.2401,24.8093,2027865.529,556946.7506,EP,Mean values from PyRate analyses 10 replicates,338720,1.397940009,dwarfism
Proboscidea,Mammuthus_exilis,Santa Rosa,33.9773,-120.0896,144368.3648,11001.311,EP,Mean values from PyRate analyses 10 replicates,1350000,0.761593766,dwarfism
Proboscidea,Mammuthus_lamarmorai,Sardinia,40.1209,9.0129,339520.2608,26128.28707,EP,Mean values from PyRate analyses 10 replicates,715000,1.073474808,dwarfism
Carnivora,Mustelercta_arzilla,Sicily,37.6377,13.9311,1866474.614,1656474.645,EP,Mean values from PyRate analyses 10 replicates,5180,0.009125912,dwarfism
Artiodactyla,Myotragus_antiquus,Mallorca,39.6953,3.0176,2501985.438,1114288.364,EP,Mean values from PyRate analyses 10 replicates,22720,0.795880017,dwarfism
Artiodactyla,Myotragus_balearicus,Mallorca,39.6953,3.0176,1389961.009,3840.861749,EP,Mean values from PyRate analyses 10 replicates,25560,0.744727495,dwarfism
Artiodactyla,Myotragus_balearicus,Menorca,39.9496,4.1104,1389961.009,3840.861749,EP,Mean values from PyRate analyses 10 replicates,25560,0.744727495,dwarfism
Artiodactyla,Myotragus_batei,Mallorca,39.6953,3.0176,851105.7977,215141.0704,EP,Mean values from PyRate analyses 10 replicates,19880,0.853871964,dwarfism
Artiodactyla,Myotragus_batei,Menorca,39.9496,4.1104,851105.7977,215141.0704,EP,Mean values from PyRate analyses 10 replicates,19880,0.853871964,dwarfism
Artiodactyla,Myotragus_binigausensis,Menorca,39.9496,4.1104,1029544.546,844032.563,EP,Mean values from PyRate analyses 10 replicates,26980,0.721246399,dwarfism
Artiodactyla,Myotragus_kopperi,Mallorca,39.6953,3.0176,1298057.471,1117967.241,EP,Mean values from PyRate analyses 10 replicates,25560,0.744727495,dwarfism
Artiodactyla,Myotragus_kopperi,Menorca,39.9496,4.1104,1298057.471,1117967.241,EP,Mean values from PyRate analyses 10 replicates,25560,0.744727495,dwarfism
Artiodactyla,Myotragus_palomboi,Mallorca,39.6953,3.0176,4136409.77,3931063.765,EP,Mean values from PyRate analyses 10 replicates,32660,0.638272164,dwarfism
Artiodactyla,Myotragus_pepgonellae,Mallorca,39.6953,3.0176,3579159.395,2717085.612,EP,Mean values from PyRate analyses 10 replicates,51120,0.443697499,dwarfism
Artiodactyla,Nesogoral_cenisae,Sardinia,40.1209,9.0129,2015956.269,1782656.982,EP,Mean values from PyRate analyses 10 replicates,31000,0.602059991,dwarfism
Artiodactyla,Nesogoral_melonii,Sardinia,40.1209,9.0129,2440092.774,860422.5563,EP,Mean values from PyRate analyses 10 replicates,24800,0.698970004,dwarfism
Artiodactyla,Nesogoral_sp_2,Sardinia,40.1209,9.0129,1208955.949,1026519.317,EP,Mean values from PyRate analyses 10 replicates,28520,0.638272164,dwarfism
Perissodactyla,Nesorhinus_hayasakai,Taiwan,23.9037,121.0794,1478252.343,356124.622,EP,Mean values from PyRate analyses 10 replicates,1284500,0.03111496,dwarfism
Perissodactyla,Nesorhinus_philippinensis,Luzon,16.5662,121.2626,864387.0978,203184.4897,EP,Mean values from PyRate analyses 10 replicates,1086000,0.104019243,dwarfism
Proboscidea,Palaeoloxodon_aff_P_creutzburgi,Kassos,35.4011,26.9264,504150.5095,350767.2632,EP,Mean values from PyRate analyses 10 replicates,2392800,0.522878745,dwarfism
Proboscidea,Palaeoloxodon_antiquus_leonardi,Sicily,37.6377,13.9311,183557.9397,149164.8275,EP,Mean values from PyRate analyses 10 replicates,4307040,0.26760624,dwarfism
Proboscidea,Palaeoloxodon_creutzburgi,Crete,35.2401,24.8093,149887.0524,16300.04801,EP,Mean values from PyRate analyses 10 replicates,3063000,0.415638148,dwarfism
Proboscidea,Palaeoloxodon_cypriotes,Cyprus,35.1264,33.4299,144206.8539,6579.940729,EP,Mean values from PyRate analyses 10 replicates,159520,1.698970004,dwarfism
Proboscidea,Palaeoloxodon_ex_gr_P_mnaidriensis,Sicily,37.6377,13.9311,579483.512,30411.82402,EP,Mean values from PyRate analyses 10 replicates,1380000,0.761906059,dwarfism
Proboscidea,Palaeoloxodon_ex_gr_P_falconeri,Sicily,37.6377,13.9311,796588.2906,209281.3407,EP,Mean values from PyRate analyses 10 replicates,200200,1.600321072,dwarfism
Proboscidea,Palaeoloxodon_lomolinoi,Naxos,37.1036,25.3777,133804.4337,104665.6551,EP,Mean values from PyRate analyses 10 replicates,638080,1.096910013,dwarfism
Proboscidea,Palaeoloxodon_sp_Rhodes,Rhodes,36.4341,28.2176,119082.2855,28854.41351,EP,Mean values from PyRate analyses 10 replicates,1515440,0.721246399,dwarfism
Proboscidea,Palaeoloxodon_tiliensis,Tilos,36.4231,27.3734,36481.50138,23052.46932,EP,Mean values from PyRate analyses 10 replicates,727000,1.040250734,dwarfism
Proboscidea,Palaeoloxodon_xylophagou,Cyprus,35.1264,33.4299,302521.3453,60380.31327,EP,Mean values from PyRate analyses 10 replicates,319040,1.397940009,dwarfism
Artiodactyla,Praemegaceros_cazioti,Corsica,42.0396,9.0129,1228370.699,5086.795985,EP,Mean values from PyRate analyses 10 replicates,77000,0.874685088,dwarfism
Artiodactyla,Praemegaceros_cazioti,Sardinia,40.1209,9.0129,1228370.699,5086.795985,EP,Mean values from PyRate analyses 10 replicates,77000,0.874685088,dwarfism
Artiodactyla,Praemegaceros_sardus,Sardinia,40.1209,9.0129,1461398.908,297442.5573,EP,Mean values from PyRate analyses 10 replicates,102025,0.75246921,dwarfism
Chiroptera,Pteropus_tokudae,Guam,13.4443,144.7937,1380000,1,EX,TE from IUCN (1968): TS from consensus tree of 5911 species of mammals in Upham et al. 2019 (OneZoom in http://vertlife.org/data/mammals/),115.886543,0.467445909,dwarfism
Proboscidea,Stegodon_aurorae,Honshu,36.17,138.04,2569308.82,595738.8417,EP,Mean values from PyRate analyses 10 replicates,2122000,0.610973064,dwarfism
Proboscidea,Stegodon_aurorae,Shikoku,33.7432,133.6375,2569308.82,595738.8417,EP,Mean values from PyRate analyses 10 replicates,2122000,0.610973064,dwarfism
Proboscidea,Stegodon_florensis_florensis,Flores,-8.6574,121.0794,974647.6045,622878.62,EP,Mean values from PyRate analyses 10 replicates,1703000,0.290838153,dwarfism
Proboscidea,Stegodon_florensis_insularis,Flores,-8.6574,121.0794,78133.77997,28246.35697,EP,Mean values from PyRate analyses 10 replicates,569000,0.766940534,dwarfism
Proboscidea,Stegodon_luzonensis,Luzon,16.5662,121.2626,809022.5765,183022.1824,EP,Mean values from PyRate analyses 10 replicates,1297530,0.408935393,dwarfism
Proboscidea,Stegodon_sompoensis,Sulawesi,-1.8479,120.5279,2470005.479,212500.1538,EP,Mean values from PyRate analyses 10 replicates,1068000,0.493481548,dwarfism
Proboscidea,Stegodon_sondaari,Flores,-8.6574,121.0794,1517415.807,1275005.62,EP,Mean values from PyRate analyses 10 replicates,487000,0.83452384,dwarfism
Proboscidea,Stegodon_sp_B_Sulawesi,Sulawesi,-1.8479,120.5279,1134127.166,129075.9221,EP,Mean values from PyRate analyses 10 replicates,1887000,0.246280901,dwarfism
Proboscidea,Stegodon_sumbaensis,Sumba,-9.6993,119.9741,994807.4096,50207.06785,EP,Mean values from PyRate analyses 10 replicates,252000,1.12065226,dwarfism
Proboscidea,Stegodon_timorensis,Timor,-9.8628,124.331,773858.0612,185223.7114,EP,Mean values from PyRate analyses 10 replicates,769000,0.636126461,dwarfism
Proboscidea,Stegodon_trigonocephalus,Java,-7.6145,110.7122,1697267.978,171860.1395,EP,Mean values from PyRate analyses 10 replicates,2171000,0.185392977,dwarfism
Artiodactyla,Sus_sondaari,Sardinia,40.1209,9.0129,3978345.952,758282.8117,EP,Mean values from PyRate analyses 10 replicates,40333.33333,0.193676434,dwarfism
Carnivora,Xenocyon_trinilensis,Java,-7.6145,110.7122,1012011.097,837062.3916,EP,Mean values from PyRate analyses 10 replicates,12600,0.324184431,dwarfism
