Order,Latin_binomial,Ancestor_or_closest_mainland_relative,Body_mass_mainland_taxon,Body_mass_island_taxon,Size_ratio,Log_Size_ratio,Magnitude_body_size_change,Direction_body_size_change,Island,IUCN_Category,Endemism,Source,Notes
Rodentia,Hypnomys_waldreni,Vasseuromys_tectus,32.13,128.3,3.993152817,0.601315931,0.601315931,gigantism,Mallorca,EP,yes,Bover et al. 2020: Sinitsa & Nesin 2018: Van der Geer et al. 2013: Augustí et al. 2021,Ancestor from Bover et al. 2020: Ancestral body mass obtained by calculating the cumulative length of lower tooth row as in Van der Geer et al. 2013 from measurements in Sinitsa & Nesin 2018 and by using the equation of Hopkins (2008) [ln(body mass) = 3.006ln(lower tooth row length) – 0.9466]. Body mass of H. waldreni from Van der Geer et al. 2013
Rodentia,Hypogeomys_australis,,,1804.1,,,,,Madagascar,EP,yes,Faurby et al. 2020,
Lagomorpha,Hypolagus_balearicus,Hypolagus_gromovi,5186.68,2000,0.385603122,-0.413859459,0.413859459,dwarfism,Mallorca: Eivissa,EP,yes,Quintana & Moncunill-Solé 2014,
Lagomorpha,Hypolagus_peregrinus,Hypolagus_gromovi,5186.68,3384,0.652440482,-0.1854591,0.1854591,dwarfism,Sicily,EP,yes,Lomolino et al. 2013,
Primates,Insulacebus_toussaintiana,,,4800,,,,,Hispaniola,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Rodentia,Isolobodon_montanus,,,1520,,,,,Hispaniola: Ile de la Gonave: Beata,EX,yes,Faurby et al. 2020: Turvey et al. 2021,
Rodentia,Isolobodon_nov_sp_Hispaniola,,,507.19,,,,,Hispaniola,EP,yes,Cooke & Crowley 2018 ,New undescribed species from Trou Jean Paul
Rodentia,Isolobodon_portoricensis,,,1440,,,,,Hispaniola: Puerto Rico,EX,yes,Faurby et al. 2020: Turvey et al. 2021,Median body mass estimate based on 14 extinct populations from several islands including Hispaniola and Puerto Rico (see Turvey et al 2021)
Rodentia,Kritimys_catreus,Praomys,77.33432836,518.14,6.7,0.826074803,0.826074803,gigantism,Crete,EP,yes,Lomolino et al. 2013: Van den Hoek Ostende et al. 2017,
Rodentia,Leithia_cartei,Eliomys_quercinus,74,156.14,2.11,0.324282455,0.324282455,gigantism,Sicily,EP,yes,Lomolino et al. 2013,
Rodentia,Leithia_melitensis,Eliomys_quercinus,,1001,12.5,1.096910013,1.096910013,gigantism,Sicily,EP,yes,Van den Hoek Ostende et al. 2017,
Carnivora,Lutra_castiglionis,Lutra_simplicidens,6370,7620,1.196232339,0.077815539,0.077815539,gigantism,Corsica,EP,yes,Lomolino et al. 2013: Lyras et al. 2010,
Carnivora,Lutra_euxena,Lutra_simplicidens,6370,6370,1,0,0,no_change,Malta,EP,yes,Van der Geer own data,
Carnivora,Lutra_trinacriae,Lutra_simplicidens,6370,7040,1.105180534,0.043433227,0.043433227,gigantism,Sicily,EP,yes,Lomolino et al. 2013: Lyras et al. 2010,
Carnivora,Lutrogale_cretensis,Lutra_perspicillata,12080,14140,1.170529801,0.068382475,0.068382475,gigantism,Crete,EP,yes,Lomolino et al. 2013: Lyras et al. 2010,
Primates,Macaca_majori,Macaca_florentina,11748.97555,7754.323863,0.66,-0.180456064,0.180456064,dwarfism,Sardinia,EP,yes,Lomolino et al. 2013,
Rodentia,Macrocapromys_acevedo,,,3180,,,,,Cuba,EP,yes,Turvey & Fritz 2011: Turvey et al. 2021,
Rodentia,Macrocapromys_latus,,,3660,,,,,Cuba,EP,yes,Turvey & Fritz 2011: Turvey et al. 2021,
Rodentia,Malpaisomys_insularis,Mus_musculus,24,90,3.75,0.574031268,0.574031268,gigantism,Fuerteventura: Lanzarote,EP,yes,Renom et al. 2021: Van den Hoek Ostende et al. 2017,
Rodentia,Maltamys_gollcheri,Eliomys_quercinus,74,88.06,1.19,0.075546961,0.075546961,gigantism,Malta,EP,yes,Van der Geer own data,
Rodentia,Maltamys_wiedincitensis,Eliomys_quercinus,,160,2.2,0.342422681,0.342422681,gigantism,Sicily,EP,yes,Van den Hoek Ostende et al. 2017,
Proboscidea,Mammuthus_creticus,Mammuths_meridionalis,8468000,338720,0.04,-1.397940009,1.397940009,dwarfism,Crete,EP,yes,Athanassiou et al. 2019,
Proboscidea,Mammuthus_exilis,Mammuthus_columbi,7797000,1350000,0.173143517,-0.761593766,0.761593766,dwarfism,Santa Rosa,EP,yes,Lomolino et al. 2013,
Proboscidea,Mammuthus_lamarmorai,Mammuths_meridionalis,8468000,715000,0.084435522,-1.073474808,1.073474808,dwarfism,Sardinia,EP,yes,Lomolino et al. 2013,
Pholidota,Manis_palaeojavanica,,,41200,,,,,Java,EP,yes,Faurby et al. 2020,
Diprotodontia,Maokopia_ronaldi,,,100000,,,,,New Guinea,EP,yes,Faurby et al. 2020,
Primates,Megaladapis_edwardsi,,,85100,,,,,Madagascar,EP,yes,Van der Geer et al. 2011,
Primates,Megaladapis_grandidieri,,,74300,,,,,Madagascar,EP,yes,Van der Geer et al. 2011,
Primates,Megaladapis_madagascariensis,,,46500,,,,,Madagascar,EP,yes,Van der Geer et al. 2011,
Carnivora,Megalenhydris_barbaricina,Lutra_simplicidens,6370,17780,2.791208791,0.445792324,0.445792324,gigantism,Sardinia,EP,yes,Lomolino et al. 2013: Lyras et al. 2010,
Pilosa,Megalocnus_rodens,,,101500,,,,,Cuba: Isla de la Juventud: Cayo Lucas: Cayo Salinas,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Pilosa,Megalocnus_zile,,,89610,,,,,Hispaniola: Ile de la Tortue,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Rodentia,Megalomys_audreyae,Sigmodontomys_aphrastus,60,180,3,0.477121255,0.477121255,gigantism,Barbuda,EP,yes,Van den Hoek Ostende et al. 2017: Turvey et al. 2021: Mistretta et al 2021,
Rodentia,Megalomys_camerhogne,Sigmodontomys_aphrastus,60,348,5.8,0.763427994,0.763427994,gigantism,Grenada,EP,yes,Mistretta et al. 2021,
Rodentia,Megalomys_curazensis,Sigmodontomys_aphrastus,60,132,2.2,0.342422681,0.342422681,gigantism,Curaçao,EP,yes,Van den Hoek Ostende et al. 2017,
Rodentia,Megalomys_desmarestii,Sigmodontomys_aphrastus,60,290,4.833333333,0.684246748,0.684246748,gigantism,Martinique,EX,yes,Van den Hoek Ostende et al. 2017: Turvey et al. 2021,
Rodentia,Megalomys_georginae,Sigmodontomys_aphrastus,60,101,1.683333333,0.226170123,0.226170123,gigantism,Barbados,EP,yes,Van den Hoek Ostende et al. 2017: Turvey et al. 2021,
Rodentia,Megalomys_luciae,Sigmodontomys_aphrastus,60,160,2.666666667,0.425968732,0.425968732,gigantism,St Lucia,EX,yes,Van den Hoek Ostende et al. 2017: Turvey et al. 2021,
Rodentia,Megaoryzomys_curioi,Mindomys_hammondi,60.5,570,9.421487603,0.974119481,0.974119481,gigantism,Santa Cruz Galapagos,EX,yes,Ronez et al. 2021: Faurby et al. 2020,
Rodentia,Megaoryzomys_nov_sp_Isabela,,,228.7,,,,,Isabela,EP,yes,Faurby et al. 2020,
Rodentia,Melomys_rubicola,,,100,,,,,Bramble Cay,EX,yes,McCreless et al. 2016,
Rodentia,Meriones_malatestai,,,125.89254,,,,,Lampedusa,EP,yes,Raia et al. 2010: Burgio et al. 1997,Likely nomen nudum
Rodentia,Mesocapromys_gracilis,mean_body_mass_of_South_American_echimyids,320,988.4907,3.089033438,0.489822609,0.489822609,gigantism,Cuba,EP,yes,Varona & Arredondo 1979,LTRL(in mm) = 156: Body mass estimate of this taxon based on lower molar row length in Varona & Arredondo 1979 and equation in Hopkins 2008 for all rodents with BM < 5000 g = ln body mass (in g) = -05992 + 27283 ln LTRL(in mm)
Rodentia,Mesocapromys_kraglievichi,mean_body_mass_of_South_American_echimyids,320,610,1.90625,0.280179857,0.280179857,gigantism,Cuba,EP,yes,Woods et al. 2021: Turvey & Fritz 2011: Turvey et al. 2021,
Rodentia,Mesocapromys_minimus,mean_body_mass_of_South_American_echimyids,320,406.8031,1.271259688,0.104234275,0.104234275,gigantism,Cuba,EP,yes,Varona & Arredondo 1979,LTRL(in mm) = 112666666666667: Body mass estimate of this taxon based on lower molar row length in Varona & Arredondo 1979 and equation in Hopkins 2008 for all rodents with BM < 5000 g = ln body mass (in g) = -05992 + 27283 ln LTRL(in mm)
Rodentia,Mesocricetus_rathgeberi,,,339,,,,,Armathia,EP,yes,Faurby et al. 2020,
Primates,Mesopropithecus_dolichobrachion,,,13700,,,,,Madagascar,EP,yes,Van der Geer et al. 2011,
Primates,Mesopropithecus_globiceps,,,11300,,,,,Madagascar,EP,yes,Van der Geer et al. 2011,
Primates,Mesopropithecus_pithecoides,,,125000,,,,,Madagascar,EP,yes,Turvey & Fritz 2011,
Afrosoricida,Microgale_macpheei,,,19.5,,,,,Madagascar,EP,yes,Faurby et al. 2020,
Rodentia,Microtus_Terricola_ex_gr_Microtus_savii,Microtus_(Terricola)_savii,101.51,127.88,1.259777362,0.1002938,0.1002938,gigantism,Sicily,EP,yes,Lomolino et al. 2013,
Rodentia,Microtus_Terricola_melitensis,Microtus_(Terricola)_savii,101.51,21.82729912,0.215026097,-0.667508828,0.667508828,dwarfism,Malta,EP,yes,Raia et al. 2010,
Rodentia,Microtus_Tyrrhenicola_henseli,Microtus_ruffoi,127.76,227.34,1.779430182,0.250280953,0.250280953,gigantism,Corsica: Sardinia,EP,yes,Lomolino et al. 2013,
Rodentia,Microtus_miguelensis,Microtus_californicus,50,100,2,0.301029996,0.301029996,gigantism,Santa Rosa,EP,yes,Van den Hoek Ostende et al. 2017,
Rodentia,Mikrotia_magna,smallest_Mikrotia_(Biancone_1),42.21,1604.5,38.01231936,1.579924369,1.579924369,gigantism,Gargano,EP,yes,Lomolino et al. 2013: Moncunill-Solé et al. 2018,Mean body mass estimate of Mikrotia from F8-F9 and SG (see Moncunill-Solé et al 2018)
Rodentia,Mikrotia_maiuscola,smallest_Mikrotia_(Biancone_1),42.21,140.13,3.319829424,0.52111577,0.52111577,gigantism,Gargano,EP,yes,Lomolino et al. 2013,Mikrotia_middle-sized_lineage
Rodentia,Mikrotia_parva,smallest_Mikrotia_(Biancone_1),42.21,44.74,1.059938403,0.025280628,0.025280628,gigantism,Gargano,EP,yes,Lomolino et al. 2013,Mikrotia_small-sized_lineage
Rodentia,Mikrotia_sp_1,,,42.21,,,,,Gargano,EP,yes,Lomolino et al. 2013,Likely of ancestral size as the smallest Mikrotia from Biancone 1
Rodentia,Mikrotia_sp_nov_archaic,,,42.21,,,,,Gargano,EP,yes,Lomolino et al. 2013,Likely of ancestral size as the smallest Mikrotia from Biancone 1
Rodentia,Milimonggamys_juliae,,,293.75,,,,,Sumba,EP,yes,Turvey et al. 2017,
Chiroptera,Mormoops_magna,,,20.5,,,,,Cuba,EP,yes,Faurby et al. 2020,
Artiodactyla,Muntiacini_gen_et_sp_indet,Muntiacus_reevesi,13500,13790,1.021481481,0.009230498,0.009230498,gigantism,Okinawa,EP,yes,Hayashi et al. 2020: Faurby et al. 2020,Mean body mass estimate based on midshaft diameter of tibia and femur and equation of Scott 1990 
Rodentia,Mus_lopadusae,Mus_musculus,16.68,40.83193863,2.447957952,0.388803954,0.388803954,gigantism,Lampedusa,EP,yes,Raia et al. 2010: Burgio et al. 1997,
Rodentia,Mus_minotaurus,Mus_musculus,16.68,53.86,3.229016787,0.509070303,0.509070303,gigantism,Crete,EP,yes,Lomolino et al. 2013,
Rodentia,Muscardinus_cyclopeus,Muscardinus_vireti,74,100,1.351351351,0.13076828,0.13076828,gigantism,Menorca,EP,yes,Van den Hoek Ostende et al. 2017,
Rodentia,Muscardinus_malatestai,,,42.95364268,,,,,Capri,EP,yes,Raia et al. 2010,
Carnivora,Mustelercta_arzilla,Pannonictis_nesti,5290,5180,0.979206049,-0.009125912,0.009125912,dwarfism,Sicily,EP,yes,Lomolino et al. 2013: Lyras et al. 2010,
Artiodactyla,Myotragus_antiquus,Aragoral_mudejar,142000,22720,0.16,-0.795880017,0.795880017,dwarfism,Mallorca,EP,yes,Rozzi 2018: Lomolino et al. 2013,
Artiodactyla,Myotragus_balearicus,Aragoral_mudejar,142000,25560,0.18,-0.744727495,0.744727495,dwarfism,Mallorca: Menorca,EP,yes,Rozzi 2018: Lomolino et al. 2013,
Artiodactyla,Myotragus_batei,Aragoral_mudejar,142000,19880,0.14,-0.853871964,0.853871964,dwarfism,Mallorca: Menorca,EP,yes,Rozzi 2018: Lomolino et al. 2013,
Artiodactyla,Myotragus_binigausensis,Aragoral_mudejar,142000,26980,0.19,-0.721246399,0.721246399,dwarfism,Menorca,EP,yes,Rozzi 2018: Lomolino et al. 2013,
Artiodactyla,Myotragus_kopperi,Aragoral_mudejar,142000,25560,0.18,-0.744727495,0.744727495,dwarfism,Mallorca: Menorca,EP,yes,Rozzi 2018: Lomolino et al. 2013,
Artiodactyla,Myotragus_palomboi,Aragoral_mudejar,142000,32660,0.23,-0.638272164,0.638272164,dwarfism,Mallorca,EP,yes,Rozzi 2018: Lomolino et al. 2013,
Artiodactyla,Myotragus_pepgonellae,Aragoral_mudejar,142000,51120,0.36,-0.443697499,0.443697499,dwarfism,Mallorca,EP,yes,Rozzi 2018: Lomolino et al. 2013,
Chiroptera,Mystacina_miocenalis,Ancestral_body_mass_for_noctilionoids_and_the_Mystacina_lineage_from_Hand_et_al._2018,12,39.3,3.275,0.515211304,0.515211304,gigantism,South Island (New Zealand),EP,yes,Hand et al. 2018,
Pilosa,Neocnus_comes,,,13020,,,,,Hispaniola: Ile de la Gonave,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Pilosa,Neocnus_dousman,,,10450,,,,,Hispaniola,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Pilosa,Neocnus_gliriformis,,,17330,,,,,Cuba: Isla de la Juventud,EP,yes,Turvey & Fritz 2011: Turvey et al. 2021,
Pilosa,Neocnus_toupiti,,,7050,,,,,Hispaniola,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Rodentia,Neotoma_bryanti_anthonyi,Neotoma_bryanti_bryanti,182,195.4,1.073626374,0.030853171,0.030853171,gigantism,Todos Santos,EX,yes,Faurby et al. 2020,
Rodentia,Neotoma_bryanti_bunkeri,Neotoma_bryanti_bryanti,182,380,2.087912088,0.319712209,0.319712209,gigantism,Coronados,EX,yes,Faurby et al. 2020,
Rodentia,Neotoma_bryanti_martinensis,Neotoma_bryanti_bryanti,182,246,1.351648352,0.130863719,0.130863719,gigantism,San Martin,EX,yes,Faurby et al. 2020,
Eulipotyphla,Nesiotites_aff_N_ponsi,Asoriculus_gibberodon,8.85,20.34,2.298305085,0.361407678,0.361407678,gigantism,Mallorca,EP,yes,Moncunill-Solé et al. 2016c,
Eulipotyphla,Nesiotites_hidalgo,Asoriculus_gibberodon,8.85,28,3.163841808,0.500214761,0.500214761,gigantism,Mallorca,EP,yes,Moncunill-Solé et al. 2016c,
Eulipotyphla,Nesiotites_meloussae,Asoriculus_gibberodon,8.85,24.83,2.805649718,0.448033449,0.448033449,gigantism,Menorca,EP,yes,Moncunill-Solé et al. 2016c,
Eulipotyphla,Nesiotites_ponsi,Asoriculus_gibberodon,8.85,14.58,1.647457627,0.216814253,0.216814253,gigantism,Mallorca,EP,yes,Moncunill-Solé et al. 2016c,
Eulipotyphla,Nesiotites_rafelinensis,Asoriculus_gibberodon,8.85,22.6,2.553672316,0.407165168,0.407165168,gigantism,Mallorca,EP,yes,Van der Geer et al. 2013,
Artiodactyla,Nesogoral_cenisae,Skoufotragus_laticeps,124000,31000,0.25,-0.602059991,0.602059991,dwarfism,Sardinia,EP,yes,Rozzi 2018,
Artiodactyla,Nesogoral_melonii,Skoufotragus_laticeps,124000,24800,0.2,-0.698970004,0.698970004,dwarfism,Sardinia,EP,yes,Rozzi 2018,
Artiodactyla,Nesogoral_sp_2,Skoufotragus_laticeps,124000,28520,0.23,-0.638272164,0.638272164,dwarfism,Sardinia,EP,yes,Rozzi 2018,
Rodentia,Nesomys_narindaensis,,,182.55,,,,,Madagascar,EP,yes,Faurby et al. 2020,Body mass estimate obtained by comparing skull length of N. narindaensis (613 mm: Mein et al 2010) and extant N. lambertoni (5205 mm: Mein et al 2010) and body mass of N. lambertoni (155g: Faurby et al 2020): we assumed isometric scaling of skull size with body mass
Eulipotyphla,Nesophontes_edithae,,,130,,,,,Puerto Rico: St John: St Thomas: Vieques,EX,yes,Faurby et al. 2020: Turvey et al. 2021,
Eulipotyphla,Nesophontes_hemicingulus,,,35,,,,,Cayman Brac: Grand Cayman,EP,yes,Morgan et al. 2019: Turvey & Fritz 2011: Turvey et al. 2021,Median body mass estimate based on 2 extinct populations from Cayman Brac and Grand Cayman (see Turvey et al 2021)
Eulipotyphla,Nesophontes_hypomicrus,,,20,,,,,Hispaniola: Ile de la Gonave,EX,yes,Faurby et al. 2020: Turvey et al. 2021,
Eulipotyphla,Nesophontes_major,,,51.7,,,,,Cuba,EX,yes,Faurby et al. 2020,
Eulipotyphla,Nesophontes_micrus,,,40,,,,,Cuba: Cayo Guillermo: Isla de la Juventud,EX,yes,Faurby et al. 2020: Turvey et al. 2021,
Eulipotyphla,Nesophontes_paramicrus,,,40,,,,,Hispaniola,EX,yes,Faurby et al. 2020: Turvey et al. 2021,
Eulipotyphla,Nesophontes_zamicrus,,,10,,,,,Hispaniola: Ile de la Gonave,EX,yes,Faurby et al. 2020: Turvey et al. 2021,
Perissodactyla,Nesorhinus_hayasakai,Dicerorhinus_fusuiensis_+_“Rhinoceros”_Yanliang-Liucheng,1379904.62,1284500,0.930861439,-0.03111496,0.03111496,dwarfism,Taiwan,EP,yes,Antoine et al. 2022,Ancestral body mass estimate based on measurements in Yan et al 2014 and Tong & Guerin 2009 and equations for length M1 M2 M3 (Fortelius & Kappelman 1993) and for m1 area (Legendre 1989)
Perissodactyla,Nesorhinus_philippinensis,Dicerorhinus_fusuiensis_+_“Rhinoceros”_Yanliang-Liucheng,1379904.62,1086000,0.787010917,-0.104019243,0.104019243,dwarfism,Luzon,EP,yes,Antoine et al. 2022,Ancestral body mass based on measurements in Yan et al. 2014 and Tong & Guerin 2009
Rodentia,Nesoryzomys_darwini,,,33.7,,,,,Santa Cruz Galapagos,EX,yes,Faurby et al. 2020,
Rodentia,Nesoryzomys_indefessus_indefessus,,,106,,,,,Santa Cruz Galapagos,EX,yes,Van den Hoek Ostende et al. 2017,
Rodentia,Nesoryzomys_nov_sp_1,,,100,,,,,Rábida,EP,yes,Turvey & Fritz 2011,
Rodentia,Nesoryzomys_nov_sp_2,,,100,,,,,Isabela,EP,yes,Turvey & Fritz 2011,
Rodentia,Nesoryzomys_nov_sp_3,,,100,,,,,Isabela,EP,yes,Turvey & Fritz 2011,
Rodentia,Noronhomys_vespuccii,,,160,,,,,Fernando de Noronha,EX,yes,Faurby et al. 2020,
Diprotodontia,Nototherium_watutense,,,301995.172,,,,,New Guinea,EP,yes,Raia et al. 2010,
Lagomorpha,Nuralagus_rex,Alilepus_turolensis,1200.05182,8000,6.666378789,0.823889987,0.823889987,gigantism,Menorca,EP,yes,Moncunill-Solé et al. 2016a,
Chiroptera,Nyctophilus_howensis,Nyctophilus_walkeri,4.3,20.6,4.790697674,0.680398765,0.680398765,gigantism,Lord Howe,EX,yes,Faurby et al. 2020: Upham et al. 2019,
Rodentia,Oligoryzomys_victus,Oligoryzomys,,22.7,1,0,0,no_change,Saint Vincent,EX,yes,Mistretta et al. 2021: Van den Hoek Ostende et al. 2017,
Carnivora,Oriensictis_nipponica,Oriensictis_melina,7260,7290,1.004132231,0.001790908,0.001790908,gigantism,Kyushu,EP,yes,Lyras et al. 2010,
Rodentia,Oryzomyini_undescribed_species_Anguilla_taxon,,,100,,,,,Anguilla,EP,yes,Turvey et al. 2021,
Rodentia,Oryzomyini_undescribed_species_large_Montserrat_taxon,,,310,,,,,Montserrat,EP,yes,Turvey et al. 2021,
Rodentia,Oryzomyini_undescribed_species_Saba,,,110,,,,,Saba,EP,yes,Turvey et al. 2021,
Rodentia,Oryzomyini_undescribed_species_small_Montserrat_taxon,,,120,,,,,Montserrat,EP,yes,Turvey et al. 2021,
Rodentia,Oryzomyini_undescribed_species_St_Martin_taxon,,,100,,,,,St Martin: Tintamarre,EP,yes,Turvey et al. 2021,
Rodentia,Oryzomys_antillarum,Oryzomys_couesi,,60,1,0,0,no_change,Jamaica,EX,yes,Van den Hoek Ostende et al. 2017: Faurby et al. 2020: Turvey et al. 2021,
Rodentia,Oryzomys_curasoae,,,44.5,,,,,Curaçao,EX,yes,Faurby et al. 2020,It was listed as DD in the IUCN Red list (see also Faurby et al 2020) but Voss and Weksler (2009) placed O. curasoae (extinct) as a junior synonym of the earlier described O. gorgasi (extant)
Rodentia,Oryzomys_nelsoni,,,86.8,,,,,Maria Madre,EX,yes,Faurby et al. 2020,
Primates,Pachylemur_insignis,,,11500,,,,,Madagascar,EP,yes,Van der Geer et al. 2011,
Primates,Pachylemur_jullyi,,,13400,,,,,Madagascar,EP,yes,Van der Geer et al. 2011,
Proboscidea,Palaeoloxodon_aff_P_creutzburgi,Palaeoloxodon_antiquus,7976000,2392800,0.3,-0.522878745,0.522878745,dwarfism,Karpathos-Kassos,EP,yes,Athanassiou et al. 2019,
Proboscidea,Palaeoloxodon_antiquus_leonardi,Palaeoloxodon_antiquus,7976000,4307040,0.54,-0.26760624,0.26760624,dwarfism,Sicily,EP,yes,Van der Geer own data,
Proboscidea,Palaeoloxodon_creutzburgi,Palaeoloxodon_antiquus,7976000,3063000,0.384027081,-0.415638148,0.415638148,dwarfism,Crete,EP,yes,Athanassiou et al. 2019: Lomolino et al. 2013,
Proboscidea,Palaeoloxodon_cypriotes,Palaeoloxodon_antiquus,7976000,159520,0.02,-1.698970004,1.698970004,dwarfism,Cyprus,EP,yes,Athanassiou et al. 2019,
Proboscidea,Palaeoloxodon_ex_gr_P_mnaidriensis,Palaeoloxodon_antiquus,7976000,1380000,0.173019057,-0.761906059,0.761906059,dwarfism,Sicily,EP,yes,Lomolino et al. 2013,
Proboscidea,Palaeoloxodon_falconeri,Palaeoloxodon_antiquus,7976000,200200,0.025100301,-1.600321072,1.600321072,dwarfism,Sicily,EP,yes,Romano et al. 2019: Lomolino et al. 2013,
Proboscidea,Palaeoloxodon_lomolinoi,Palaeoloxodon_antiquus,7976000,638080,0.08,-1.096910013,1.096910013,dwarfism,Naxos,EP,yes,Athanassiou et al 2019,
Proboscidea,Palaeoloxodon_sp_Rhodes,Palaeoloxodon_antiquus,7976000,1515440,0.19,-0.721246399,0.721246399,dwarfism,Rhodes,EP,yes,Athanassiou et al. 2019,
Proboscidea,Palaeoloxodon_tiliensis,Palaeoloxodon_antiquus,7976000,727000,0.091148445,-1.040250734,1.040250734,dwarfism,Tilos,EP,yes,Athanassiou et al. 2019: Lomolino et al. 2013,
Proboscidea,Palaeoloxodon_xylophagou,Palaeoloxodon_antiquus,7976000,319040,0.04,-1.397940009,1.397940009,dwarfism,Cyprus,EP,yes,Athanassiou et al. 2019,
Primates,Palaeopropithecus_ingens,,,41500,,,,,Madagascar,EX,yes,Van der Geer et al. 2011,
Primates,Palaeopropithecus_kelyus,,,43650,,,,,Madagascar,EP,yes,Turvey & Fritz 2011,
Primates,Palaeopropithecus_maximus,,,45800,,,,,Madagascar,EP,yes,Van der Geer et al. 2011,
Carnivora,Pannonictis_baroniensis,Pannonictis_nestii,5290,8010,1.514177694,0.180176844,0.180176844,gigantism,Sardinia,EP,yes,Rook et al. 2018: Lyras et al. 2010,
Carnivora,Panthera_tigris_FOSSIL,,,149000,,,,,Java,EP,yes,Volmer et al. 2016,Extant species but we report mean body mass estimated from fossil remains (excluding recent remains): therefore it is listed here as a different extinct taxon: mean body mass for the Ngandong sample is 184 kg and for the pre Ngandong sample 114 kg = we select mean value
Rodentia,Papagomys_theodorverhoeveni,,,1100,,,,,Flores,EP,yes,Veatch et al. 2019,
Rodentia,Paraethomys_balearicus,Paraethomys_meini,,,1.601613,0.204557585,0.204557585,gigantism,Mallorca,EP,yes,Torres-Roig et al. 2019b ,Body size ratio based on length of M1: it was obtained from linear measures so it was cubed (see Meiri et al 2008: Lomolino 1985)
Primates,Paralouatta_marianae,,,4709,,,,,Cuba,EP,yes,Püschel et al. 2018: 2020,
Primates,Paralouatta_varonai,,,8280,,,,,Cuba,EP,yes,Turvey & Fritz 2011: Turvey et al. 2021,
Pilosa,Parocnus_browni,,,69200,,,,,Cuba: Isla de la Juventud: Cayo Lucas: Cayo Salinas,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Pilosa,Parocnus_dominicanus,,,45003.36,,,,,Hispaniola,EP,yes,McAfee et al. 2021,15.2% smaller than P. serus
Pilosa,Parocnus_serus,,,53070,,,,,Hispaniola: Ile de la Gonave: Ile de la Tortue,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Pilosa,Paulocnus_petrifactus,,,69200,,,,,Curaçao,EP,yes,Hooijer 1962: 1964,Size of its lower and upper molars as published by Hooijer 1964 is similar to that of Parocnus browni (= Mesocnus browni): we selected the same body mass of P. browni
Rodentia,Pellegrinia_panormensis,Massoutiera_mzabi,182.9784734,384.2547942,2.1,0.322219295,0.322219295,gigantism,Sicily,EP,yes,Van der Geer own data,
Rodentia,Pennatomys_nivalis,Sigmodontomys_aphrastus,60,105,1.75,0.243038049,0.243038049,gigantism,St Eustatius: Nevis: St Kitts,EX,yes,Van den Hoek Ostende et al. 2017: Turvey et al. 2021,
Rodentia,Peromyscus_anyapahensis,,,30.77,,,,,West Anacapa,EP,yes,Turvey & Fritz 2011,
Rodentia,Peromyscus_nesodytes,Peromyscus_anyapahensis,30.77,40,1.299967501,0.113932495,0.113932495,gigantism,Santa Rosa,EP,yes,Van den Hoek Ostende et al. 2017,
Rodentia,Peromyscus_pembertoni,,,48.8,,,,,San Pedro Nolasco,EX,yes,Faurby et al. 2020,
Diprotodontia,Petauroides_ayamaruensis,,,341.7,,,,,New Guinea,EP,yes,Faurby et al. 2020,
Chiroptera,Phyllonycteris_major,,,34.1,,,,,Puerto Rico,EP,yes,Faurby et al. 2020,
Chiroptera,Phyllops_silvai,,,22.2,,,,,Cuba,EP,yes,Faurby et al. 2020,
Chiroptera,Phyllops_vetus,,,20,,,,,Cuba,EP,yes,Turvey & Fritz 2011,
Chiroptera,Pipistrellus_murrayi,,,3.8,,,,,Christmas,EX,yes,Faurby et al. 2020,
Rodentia,Plagiodontia_spelaeum,mean_body_mass_of_South_American_echimyids,320,1570,4.90625,0.690749674,0.690749674,gigantism,Hispaniola,EP,yes,Woods et al. 2021: Faurby et al. 2020: Turvey et al. 2021,
Rodentia,Plagiodontia_velozi,mean_body_mass_of_South_American_echimyids,320,5620,17.5625,1.244586337,1.244586337,gigantism,Hispaniola,EX,yes,Woods et al. 2021: Faurby et al. 2020: Turvey et al. 2021,(= Plagiodontia ipnaeum)
Afrosoricida,Plesiorycteropus_germainepetterae,,,6240,,,,,Madagascar,EP,yes,Turvey & Fritz 2011,
Afrosoricida,Plesiorycteropus_madagascariensis,,,13220,,,,,Madagascar,EP,yes,Faurby et al. 2020,
Artiodactyla,Praemegaceros_cazioti,Praemegaceros_verticornis,577000,77000,0.133448873,-0.874685088,0.874685088,dwarfism,Corsica: Sardinia,EP,yes,Lomolino et al. 2013,
Artiodactyla,Praemegaceros_sardus,Praemegaceros_verticornis,577000,102025,0.176819757,-0.75246921,0.75246921,dwarfism,Sardinia,EP,yes,Van der Made & Palombo 2006,32.5% larger than P. cazioti
Lagomorpha,Prolagus_apricenicus,Prolagus_oeningensis,84.27,200,2.37332384,0.375357002,0.375357002,gigantism,Gargano,EP,yes,Moncunill-Solé et al. 2016b: Lomolino et al. 2013: Moncunill-Solé 2020,Mean body mass of P. oeningensis from Lomolino et al. 2013
